city.time,coeff,mean,se_mean,2.5%,50%,97.5%,n_eff
Montreal-Pre-COVID,alpha,1.8572542454843877,0.0010548813350059096,1.7449520265980805,1.8561554256056616,1.974902613144402,3135.091158262995
Montreal-Pre-COVID,beta[1],0.17135014563580458,0.001139956824783511,0.030120153387723947,0.17221830440766256,0.3070113244824793,3922.803608899054
Montreal-Pre-COVID,beta[2],0.09948508621026993,0.001437697456521121,-0.07308279079742305,0.09863496499454709,0.2721369400098165,3788.2425784640723
Montreal-Pre-COVID,beta[3],-0.06467604045857284,0.001472969296801218,-0.248569157647536,-0.06539982554413082,0.11460059244552247,3946.3224194090067
Montreal-Pre-COVID,beta[4],-0.1910017642291917,0.0015841908065424633,-0.4053401261122569,-0.1921017564255687,0.021336097283426846,4518.1120532742925
Montreal-Pre-COVID,beta[5],-0.6842247826937349,0.001526968154795704,-0.8906996888620047,-0.6846454245716086,-0.4666848204771259,4986.9777421369035
Montreal-Pre-COVID,beta[6],-0.24036332068356053,9.551547680522782e-4,-0.3627963744299904,-0.23979728428785638,-0.11733722074611475,4256.066170052722
Montreal-Pre-COVID,beta[7],-0.25185598952559907,0.001516118095333638,-0.46739149608829933,-0.2503160106880785,-0.029176391564825432,5452.873255865036
Montreal-Pre-COVID,beta[8],-0.06634863718459955,0.0010794359423589575,-0.2144154492812472,-0.0667875127307515,0.08429260534233245,5077.826753912223
Montreal-Pre-COVID,beta[9],0.6015013262044518,8.983900843898757e-4,0.48059533601142773,0.6014958010671899,0.7283833855311688,4872.414766250216
Montreal-Pre-COVID,beta[10],-0.20027572665518106,0.005896005344584102,-0.9590940785635251,-0.20790460583601744,0.6337992524966197,4636.327225877655
Montreal-Pre-COVID,beta[11],1.0628161597734613,0.0010256615058595975,0.9226401250874321,1.0625340726961308,1.203915822231025,4752.3226976946125
Montreal-Pre-COVID,beta[12],-1.029317275865296,0.008280094465181869,-2.1329610233175,-1.0316898653211068,0.06016546372165798,4685.48327975105
Montreal-Pre-COVID,beta[13],0.4294004468825002,0.0014509291566013281,0.2351398630963875,0.42626012924705825,0.6413959356400424,5131.139930074052
Montreal-Pre-COVID,beta[14],0.24604317236739398,0.0031667665339949894,-0.19670406014934239,0.24249120488566606,0.7109421214358056,5336.302703894592
Montreal-Pre-COVID,phi,1.3210210743096025,7.781745100139167e-4,1.211511379355588,1.319573650904825,1.4356364560902448,5487.8068236486315
Montreal-2022-Pre-Mpox,alpha,1.4205204024144313,0.0036861579024435823,1.1086815330880324,1.4207494895677,1.74335024815483,1967.2119464396114
Montreal-2022-Pre-Mpox,beta[1],0.20469151657860804,0.0039044083696133896,-0.14296851036775207,0.20547576897565684,0.5448580942159795,2080.1466017666908
Montreal-2022-Pre-Mpox,beta[2],-0.12203745682989402,0.004379779676970345,-0.5386683093973623,-0.12074543529719423,0.3042883654832238,2415.191866214921
Montreal-2022-Pre-Mpox,beta[3],-0.37944511640524364,0.004222426453470974,-0.7917620201743618,-0.38186078362608744,0.024273395658359544,2423.565583898206
Montreal-2022-Pre-Mpox,beta[4],-0.3377402957714429,0.004185594724748334,-0.7344615099931077,-0.33975636439973733,0.06467358012270269,2336.0332066429446
Montreal-2022-Pre-Mpox,beta[5],-0.7769287767944589,0.0025052022145545054,-1.1428673982567419,-0.7801932345410603,-0.4140926275092317,5537.581760961035
Montreal-2022-Pre-Mpox,beta[6],-0.0195544733802131,0.001898941225399007,-0.26966031258370593,-0.018942832381100613,0.22655216057844846,4333.207870605306
Montreal-2022-Pre-Mpox,beta[7],-0.38060548569794284,0.0031118262651476645,-0.7959899936033132,-0.385954681635628,0.04934901500595868,4851.826876899823
Montreal-2022-Pre-Mpox,beta[8],-0.10487588404726886,0.0017692668601268736,-0.3899228235129265,-0.10951507167107483,0.19668225972772538,6721.342938999062
Montreal-2022-Pre-Mpox,beta[9],0.5768181814959753,0.001888145521256375,0.30118395745078524,0.5766132045786625,0.863789138292669,5750.309247038197
Montreal-2022-Pre-Mpox,beta[10],-0.716949688838577,0.009827717187470799,-1.9776733081115148,-0.7535917452718026,0.6391636471053677,4803.15352995453
Montreal-2022-Pre-Mpox,beta[11],1.4717854165776731,0.002351346799337245,1.1176219102603406,1.4729106000210503,1.8459765146506015,6026.407531101334
Montreal-2022-Pre-Mpox,beta[12],0.6748218198377665,0.011526730231724,-0.7854009405208632,0.6441707916863393,2.3806860680966726,4766.893707375015
Montreal-2022-Pre-Mpox,beta[13],0.513169764243397,0.005451963311041387,-0.20367584170575836,0.5015937634501788,1.2663378913698187,4888.624973938101
Montreal-2022-Pre-Mpox,beta[14],-1.942550503669986,0.0077383665980961715,-3.064006468478756,-1.9208664757749854,-0.8998232517812963,5171.3060642944065
Montreal-2022-Pre-Mpox,phi,0.8626766090617625,7.962542070578576e-4,0.743438497530025,0.8600038807865227,0.9945028087159729,6632.981533089191
Toronto-Pre-COVID,alpha,1.9288258327201406,0.0014892944576746507,1.7458262293751001,1.928668232977611,2.1130538793893887,4066.8554795403547
Toronto-Pre-COVID,beta[1],0.2603430856999605,0.0015153816561885676,0.057903711593940255,0.2603302534827959,0.46176811207338403,4600.252386125741
Toronto-Pre-COVID,beta[2],0.3815534584465537,0.002109058226890593,0.08847365334903992,0.3778290298829323,0.6770728135707879,5058.0082693546765
Toronto-Pre-COVID,beta[3],0.30898285838527584,0.002525610754165421,-0.03609139687968524,0.30634519104215097,0.6608870050115313,5014.704882564919
Toronto-Pre-COVID,beta[4],-0.46704514299281913,0.0037593747356257016,-0.9765284618729559,-0.4791126871631579,0.08628542535736458,5266.337137098512
Toronto-Pre-COVID,beta[5],-0.9163387227699366,0.0024161252294739987,-1.2526192060571095,-0.9180586615065476,-0.5808691767722248,5033.756847656649
Toronto-Pre-COVID,beta[6],-0.15328613385770004,0.001209658265647328,-0.3424071527678964,-0.15107164427889855,0.03826791767642508,6260.439654607275
Toronto-Pre-COVID,beta[7],-0.27740038769755193,0.003444342659457505,-0.7956888436917573,-0.28673501297878373,0.283385692206182,6149.680515170754
Toronto-Pre-COVID,beta[8],0.4655159886042809,0.0015003705913759298,0.24395876939171146,0.4640284302105172,0.6916109842053396,5911.85444300033
Toronto-Pre-COVID,beta[9],0.5847781847834781,0.001510327280102745,0.37594581618292233,0.5838002094064161,0.7979813130520725,5085.460619247802
Toronto-Pre-COVID,beta[10],-1.322717991131918,0.005927959898765602,-2.2142566919029725,-1.3392846027516532,-0.3848539482920097,6066.8089490081165
Toronto-Pre-COVID,beta[11],0.7387720340346484,0.0012957492597019515,0.5334965430401648,0.7357414332316237,0.9451916652116034,6393.179826624205
Toronto-Pre-COVID,beta[12],0.617208352472623,0.005364200248256443,-0.1520256405364584,0.6054180482469796,1.4546604865796826,5779.818872082494
Toronto-Pre-COVID,beta[13],0.5706450138628283,0.0018979035111450556,0.2917089939424979,0.5703748506886814,0.8640527825561212,5928.607856065052
Toronto-Pre-COVID,beta[14],-0.4248357593159663,0.0054674427339466035,-1.1883683282598465,-0.43996452998980895,0.4293716252823591,5591.885170595017
Toronto-Pre-COVID,phi,1.1443117291408236,8.722331403355733e-4,1.0049611499254263,1.1423320682726144,1.2918807750407457,6780.517925309107
Toronto-2022-Pre-Mpox,alpha,1.7075513050599789,0.004717812834824417,1.311308067631467,1.7029471051684113,2.1297137844552263,2029.0331360069044
Toronto-2022-Pre-Mpox,beta[1],-0.17236161726985044,0.005061617049071437,-0.6436579724349188,-0.16851855863929627,0.26430608534682803,2059.830336985417
Toronto-2022-Pre-Mpox,beta[2],-0.282777634201179,0.005267379569824748,-0.780674286163811,-0.28517719366524996,0.21094018201654724,2297.758658975013
Toronto-2022-Pre-Mpox,beta[3],-0.4825345517299913,0.006073838653990405,-1.1847196983184294,-0.49109963280145946,0.23511681159084744,3475.307369053275
Toronto-2022-Pre-Mpox,beta[4],-0.7812379566784039,0.0064853961713445,-1.480052629195501,-0.7858613138225963,-0.103713119019825,2897.904933078742
Toronto-2022-Pre-Mpox,beta[5],-0.5262582906354544,0.004449300194657284,-1.104312820416469,-0.5269647942927452,0.050874017994518766,4249.847229186457
Toronto-2022-Pre-Mpox,beta[6],-0.2065335349716835,0.002871975035115937,-0.552397877510934,-0.20610484856932998,0.16091057568356013,3998.4604730589144
Toronto-2022-Pre-Mpox,beta[7],-0.2931633087671711,0.006451569170924871,-1.163839928741285,-0.3129973683581504,0.6931205257194542,5325.008058350551
Toronto-2022-Pre-Mpox,beta[8],0.001447793940986662,0.002869048685029579,-0.352341349196186,-2.0739358556290475e-4,0.3592375780900166,4180.663642573131
Toronto-2022-Pre-Mpox,beta[9],0.7591107037132696,0.004037276482496363,0.2845387860371182,0.76102262745215,1.2282720635723128,3493.590498182852
Toronto-2022-Pre-Mpox,beta[10],-2.1206961141786365,0.02598688117727047,-4.897652532602496,-2.0220506508215013,0.13918057770021736,2478.3964274609302
Toronto-2022-Pre-Mpox,beta[11],0.7812583715025785,0.004384745394714369,0.2731244419711645,0.7827154684604134,1.295651347380355,3460.6693048850852
Toronto-2022-Pre-Mpox,beta[12],2.102880365125068,0.023203799069427843,0.32385448653095833,1.955054875322637,4.707810308870448,2347.773351301779
Toronto-2022-Pre-Mpox,beta[13],1.1599020957987358,0.005398806691964297,0.4980751775741188,1.145438096037308,1.9086107624319653,4379.670043934463
Toronto-2022-Pre-Mpox,beta[14],-0.15538294436234082,0.009703224237230978,-1.3269978573366317,-0.19310777968355827,1.2860128960494828,4405.103534861076
Toronto-2022-Pre-Mpox,phi,1.1902417713773321,0.002228693615621186,0.9171367346420943,1.1792806626585386,1.5212833701894772,4787.766476729107
Vancouver-Pre-COVID,alpha,1.9897244505697578,0.0010942554013056657,1.8555240780805071,1.988998284079458,2.124154219422547,3876.700202501729
Vancouver-Pre-COVID,beta[1],0.1627839452418477,0.0012414945735122914,0.004403231280178508,0.16304357130127972,0.3208344676427189,4261.416070624664
Vancouver-Pre-COVID,beta[2],0.12990485711378846,0.0017712860008828868,-0.10909354725603751,0.12682639023840608,0.37574631086730487,4792.988052469802
Vancouver-Pre-COVID,beta[3],0.01879458153781222,0.0018269532954195446,-0.20736243166892496,0.01682401247195423,0.2618530194225903,4377.80084269703
Vancouver-Pre-COVID,beta[4],-0.06762573689470926,0.0020081836903786056,-0.3626454762380984,-0.06948958140314246,0.23411825050758409,5795.051021228087
Vancouver-Pre-COVID,beta[5],-0.9214453154051323,0.0016118666718304435,-1.1654178803126831,-0.9214627255886212,-0.6736145102589904,6089.890141739232
Vancouver-Pre-COVID,beta[6],-0.15102319012789758,0.0010053180340159403,-0.3098074771488555,-0.14946210811564153,0.006938172586126868,6513.873175035855
Vancouver-Pre-COVID,beta[7],-0.5835007933607612,0.0021346778692121434,-0.9124280753145111,-0.5852314540034145,-0.23583379321250403,6388.559333622656
Vancouver-Pre-COVID,beta[8],-0.11348729572126112,0.0012714422305127914,-0.3069498259493739,-0.11387945508121705,0.08459514451212483,6157.60149759108
Vancouver-Pre-COVID,beta[9],0.5934695794925386,0.0010040572980063362,0.4419900159461473,0.5942032128912211,0.7461077327246954,5907.101385718875
Vancouver-Pre-COVID,beta[10],0.027078565699849674,0.009858763685957265,-1.140458310305988,4.5659892347493054e-4,1.3743857572223885,4184.203911680955
Vancouver-Pre-COVID,beta[11],0.6694188312284173,0.001140896422872638,0.5039504723357385,0.6701245745094918,0.8360047141016979,5437.693242742643
Vancouver-Pre-COVID,beta[12],-0.31035398272203973,0.0106262521124807,-1.6801466172150794,-0.3341429127884296,1.1209460317470528,4619.234849010581
Vancouver-Pre-COVID,beta[13],0.6784926534156708,0.0018445899134786618,0.4046654742806438,0.6768490699932768,0.974323045348204,6224.3006661131985
Vancouver-Pre-COVID,beta[14],-0.14366572996319643,0.005260581932638743,-0.9112394606519058,-0.16228429838616365,0.7090100541274557,6169.632153358393
Vancouver-Pre-COVID,phi,1.3396747880099598,9.034753536578633e-4,1.2074241378176962,1.3384257146646399,1.48905244788583,6598.529928643405
Vancouver-2022-Pre-Mpox,alpha,1.5051215823167687,0.00443172967277582,1.1506443390148382,1.5029111506211263,1.8717738741294982,1730.3429962329042
Vancouver-2022-Pre-Mpox,beta[1],0.07431765246535628,0.004444010569878007,-0.3116624201773314,0.07964325238410816,0.44825761813517956,1919.7576179380167
Vancouver-2022-Pre-Mpox,beta[2],0.06546673273103909,0.005009992799177052,-0.3972407405853172,0.06793436829059384,0.5019178041658141,2141.690793907956
Vancouver-2022-Pre-Mpox,beta[3],-0.18553160732683227,0.005029875498473354,-0.6404449102235004,-0.18460918532840603,0.2656809104839266,2164.895864995887
Vancouver-2022-Pre-Mpox,beta[4],0.17376405889251073,0.005381699314983228,-0.33452456518541773,0.17618576836849584,0.6672886177561619,2157.308528470006
Vancouver-2022-Pre-Mpox,beta[5],-1.5716878112552921,0.0038686219366967376,-2.002757084879657,-1.569686171344273,-1.1439389866308383,3226.7752743149026
Vancouver-2022-Pre-Mpox,beta[6],0.09815168709766946,0.0023857772104471926,-0.16111317430965078,0.09534187784983561,0.3725781308812039,3201.0098356756152
Vancouver-2022-Pre-Mpox,beta[7],-0.8502086540853045,0.005229756057525003,-1.5195997334967304,-0.8492054387614963,-0.16398858689898066,4234.973789242072
Vancouver-2022-Pre-Mpox,beta[8],-0.15644867373736043,0.0029687260264421957,-0.5195299532463625,-0.1624521032595961,0.21249840745378104,3904.7445931024017
Vancouver-2022-Pre-Mpox,beta[9],0.38527870379044754,0.0030991944284113056,0.029958635892587973,0.3817681307087844,0.7630557266297877,3563.909339248609
Vancouver-2022-Pre-Mpox,beta[10],-1.4708390905082245,0.030730457683229885,-4.817849093297605,-1.4742205225935088,1.7802742038607002,2932.153479130543
Vancouver-2022-Pre-Mpox,beta[11],1.3159411442191118,0.003121264077039821,0.9334194451238267,1.3135954109199184,1.6976531271651596,3634.1577990476676
Vancouver-2022-Pre-Mpox,beta[12],0.31552809415387134,0.044126342326695614,-4.089239752892704,0.3469060699911437,4.399576151044963,2387.734861158947
Vancouver-2022-Pre-Mpox,beta[13],0.590403998262197,0.007607177328824853,-0.22159959738917068,0.5546571554777674,1.5393660008174073,3468.441070456965
Vancouver-2022-Pre-Mpox,beta[14],1.3120075316183455,0.026725382544273306,-0.932736575690875,1.1456501336978109,4.440515163606621,2743.5231459470965
Vancouver-2022-Pre-Mpox,phi,1.0764254836982459,0.0016439304031651528,0.8873868405671476,1.0724218937011658,1.289852442503295,3919.8873292698986
